======================================================
 Install Packages Script
 Date     : Wednesday, 18 February, 2026 10:03:34 AM PST
 Distro   : Ubuntu 22.04.5 LTS (jammy)
[32m[OK][0m [39/348] debsig-verify — already installed.
[32m[OK][0m [40/348] dia — already installed.
[32m[OK][0m [41/348] diffutils — already installed.
[32m[OK][0m [42/348] dirmngr — already installed.
[32m[OK][0m [43/348] discord — already installed.
[32m[OK][0m [44/348] djvulibre-bin — already installed.
[32m[OK][0m [45/348] djvulibre-desktop — already installed.
[32m[OK][0m [46/348] dmz-cursor-theme — already installed.
[32m[OK][0m [47/348] docker-buildx-plugin — already installed.
[32m[OK][0m [48/348] docker-ce — already installed.
[32m[OK][0m [49/348] docker-ce-cli — already installed.
[32m[OK][0m [50/348] docker-compose-plugin — already installed.
[32m[OK][0m [51/348] dos2unix — already installed.
[32m[OK][0m [52/348] dsniff — already installed.
[32m[OK][0m [53/348] dwarves — already installed.
[32m[OK][0m [54/348] efibootmgr — already installed.
[32m[OK][0m [55/348] eog — already installed.
[32m[OK][0m [56/348] ethtool — already installed.
[32m[OK][0m [57/348] evince — already installed.
[32m[OK][0m [58/348] exuberant-ctags — already installed.
[32m[OK][0m [59/348] file-roller — already installed.
[32m[OK][0m [60/348] findutils — already installed.
[32m[OK][0m [61/348] firefox — already installed.
[32m[OK][0m [62/348] font-manager — already installed.
[32m[OK][0m [63/348] fonts-dejavu-core — already installed.
[32m[OK][0m [64/348] fonts-freefont-ttf — already installed.
[32m[OK][0m [65/348] fonts-ibm-plex — already installed.
[32m[OK][0m [66/348] fonts-indic — already installed.
[32m[OK][0m [67/348] fonts-kacst-one — already installed.
[32m[OK][0m [68/348] fonts-khmeros-core — already installed.
[32m[OK][0m [69/348] fonts-lao — already installed.
[32m[OK][0m [70/348] fonts-liberation — already installed.
[32m[OK][0m [71/348] fonts-liberation2 — already installed.
[32m[OK][0m [72/348] fonts-lklug-sinhala — already installed.
[32m[OK][0m [73/348] fonts-noto-cjk — already installed.
[32m[OK][0m [74/348] fonts-noto-color-emoji — already installed.
[32m[OK][0m [75/348] fonts-opensymbol — already installed.
[32m[OK][0m [76/348] fonts-powerline — already installed.
[32m[OK][0m [77/348] fonts-sil-abyssinica — already installed.
[32m[OK][0m [78/348] fonts-sil-padauk — already installed.
[32m[OK][0m [79/348] fonts-thai-tlwg — already installed.
[32m[OK][0m [80/348] fonts-tibetan-machine — already installed.
[32m[OK][0m [81/348] fonts-ubuntu — already installed.
[32m[OK][0m [82/348] foomatic-db-compressed-ppds — already installed.
[32m[OK][0m [83/348] fwupd — already installed.
[32m[OK][0m [84/348] fwupd-signed — already installed.
[32m[OK][0m [85/348] gamemode — already installed.
[32m[OK][0m [86/348] gcc-12 — already installed.
[32m[OK][0m [87/348] gcc-multilib — already installed.
[32m[OK][0m [88/348] gdb-multiarch — already installed.
[32m[OK][0m [89/348] gedit — already installed.
[32m[OK][0m [90/348] gh — already installed.
[32m[OK][0m [91/348] ghdl — already installed.
[32m[OK][0m [92/348] ghostscript-x — already installed.
[32m[OK][0m [93/348] gimp — already installed.
[32m[OK][0m [94/348] gir1.2-clutter-1.0 — already installed.
[32m[OK][0m [95/348] gir1.2-gmenu-3.0 — already installed.
[32m[OK][0m [96/348] gir1.2-gtop-2.0 — already installed.
[32m[OK][0m [97/348] gir1.2-nm-1.0 — already installed.
[32m[OK][0m [98/348] gir1.2-nma-1.0 — already installed.
[32m[OK][0m [99/348] git — already installed.
[32m[OK][0m [100/348] gnome-accessibility-themes — already installed.
[32m[OK][0m [101/348] gnome-bluetooth — already installed.
[32m[OK][0m [102/348] gnome-calculator — already installed.
[32m[OK][0m [103/348] gnome-characters — already installed.
[32m[OK][0m [104/348] gnome-control-center — already installed.
[32m[OK][0m [105/348] gnome-disk-utility — already installed.
[32m[OK][0m [106/348] gnome-font-viewer — already installed.
[32m[OK][0m [107/348] gnome-initial-setup — already installed.
[32m[OK][0m [108/348] gnome-keyring — already installed.
[32m[OK][0m [109/348] gnome-logs — already installed.
[32m[OK][0m [110/348] gnome-menus — already installed.
[32m[OK][0m [111/348] gnome-power-manager — already installed.
[32m[OK][0m [112/348] gnome-remote-desktop — already installed.
[32m[OK][0m [113/348] gnome-session-canberra — already installed.
[32m[OK][0m [114/348] gnome-settings-daemon — already installed.
[32m[OK][0m [115/348] gnome-shell — already installed.
[32m[OK][0m [116/348] gnome-shell-extension-appindicator — already installed.
[32m[OK][0m [117/348] gnome-shell-extension-desktop-icons-ng — already installed.
[32m[OK][0m [118/348] gnome-shell-extension-manager — already installed.
[32m[OK][0m [119/348] gnome-shell-extensions — already installed.
[32m[OK][0m [120/348] gnome-shell-extension-ubuntu-dock — already installed.
[32m[OK][0m [121/348] gnome-shell-pomodoro — already installed.
[32m[OK][0m [122/348] gnome-sound-recorder — already installed.
[32m[OK][0m [123/348] gnome-system-monitor — already installed.
[32m[OK][0m [124/348] gnome-terminal — already installed.
[32m[OK][0m [125/348] gnome-tweaks — already installed.
[32m[OK][0m [126/348] gnupg — already installed.
[32m[OK][0m [127/348] google-chrome-stable — already installed.
[32m[OK][0m [128/348] gpg-agent — already installed.
[32m[OK][0m [129/348] grep — already installed.
[32m[OK][0m [130/348] grub2-common — already installed.
[32m[OK][0m [131/348] grub-common — already installed.
[32m[OK][0m [132/348] grub-efi-amd64-bin — already installed.
[32m[OK][0m [133/348] grub-efi-amd64-signed — already installed.
[32m[OK][0m [134/348] grub-gfxpayload-lists — already installed.
[32m[OK][0m [135/348] grub-pc — already installed.
[32m[OK][0m [136/348] grub-pc-bin — already installed.
[32m[OK][0m [137/348] gsettings-ubuntu-schemas — already installed.
[32m[OK][0m [138/348] gstreamer1.0-alsa — already installed.
[32m[OK][0m [139/348] gstreamer1.0-packagekit — already installed.
[32m[OK][0m [140/348] gstreamer1.0-plugins-base-apps — already installed.
[32m[OK][0m [141/348] gstreamer1.0-pulseaudio — already installed.
[32m[OK][0m [142/348] gtk-sharp3 — already installed.
[32m[OK][0m [143/348] gtkwave — already installed.
[32m[OK][0m [144/348] gvfs-fuse — already installed.
[32m[OK][0m [145/348] gzip — already installed.
[32m[OK][0m [146/348] hostname — already installed.
[32m[OK][0m [147/348] hplip — already installed.
[32m[OK][0m [148/348] htop — already installed.
[32m[OK][0m [149/348] ibus — already installed.
[32m[OK][0m [150/348] ibus-gtk — already installed.
[32m[OK][0m [151/348] ibus-gtk3 — already installed.
[32m[OK][0m [152/348] ibus-table — already installed.
[32m[OK][0m [153/348] iftop — already installed.
[32m[OK][0m [154/348] im-config — already installed.
[32m[OK][0m [155/348] init — already installed.
[32m[OK][0m [156/348] inputattach — already installed.
[32m[OK][0m [157/348] iperf3 — already installed.
[32m[OK][0m [158/348] iw — already installed.
[32m[OK][0m [159/348] jupyter-core — already installed.
[32m[OK][0m [160/348] keepass2 — already installed.
[32m[OK][0m [161/348] kerneloops — already installed.
[32m[OK][0m [162/348] language-pack-en — already installed.
[32m[OK][0m [163/348] language-pack-en-base — already installed.
[32m[OK][0m [164/348] language-pack-gnome-en — already installed.
[32m[OK][0m [165/348] language-pack-gnome-en-base — already installed.
[32m[OK][0m [166/348] language-selector-common — already installed.
[32m[OK][0m [167/348] language-selector-gnome — already installed.
[32m[OK][0m [168/348] laptop-detect — already installed.
[32m[OK][0m [169/348] latexmk — already installed.
[32m[OK][0m [170/348] libatk-adaptor — already installed.
[32m[OK][0m [171/348] libcanberra-gtk3-module — already installed.
[32m[OK][0m [172/348] libcanberra-gtk-module — already installed.
[32m[OK][0m [173/348] libczmq-dev — already installed.
[32m[OK][0m [174/348] libdebconfclient0 — already installed.
[32m[OK][0m [175/348] libflashrom1 — already installed.
[32m[OK][0m [176/348] libftdi1-2 — already installed.
[32m[OK][0m [177/348] libfuse2 — already installed.
[32m[OK][0m [178/348] libglib2.0-bin — already installed.
[32m[OK][0m [179/348] libllvm13 — already installed.
[32m[OK][0m [180/348] libnotify-bin — already installed.
[32m[OK][0m [181/348] libnss-mdns — already installed.
[32m[OK][0m [182/348] libpam-fprintd — already installed.
[32m[OK][0m [183/348] libpam-gnome-keyring — already installed.
[32m[OK][0m [184/348] libpam-sss — already installed.
[32m[OK][0m [185/348] libprotoc23 — already installed.
[32m[OK][0m [186/348] libproxy1-plugin-gsettings — already installed.
[32m[OK][0m [187/348] libproxy1-plugin-networkmanager — already installed.
[32m[OK][0m [188/348] libreoffice-calc — already installed.
[32m[OK][0m [189/348] libreoffice-impress — already installed.
[32m[OK][0m [190/348] libreoffice-java-common — already installed.
[32m[OK][0m [191/348] libreoffice-math — already installed.
[32m[OK][0m [192/348] libreoffice-writer — already installed.
[32m[OK][0m [193/348] librsvg2-bin — already installed.
[32m[OK][0m [194/348] libsasl2-modules — already installed.
[32m[OK][0m [195/348] libsodium-dev — already installed.
[32m[OK][0m [196/348] libssl-dev — already installed.
[32m[OK][0m [197/348] libu2f-udev — already installed.
[32m[OK][0m [198/348] libwmf0.2-7-gtk — already installed.
[32m[OK][0m [199/348] libzmq3-dev — already installed.
[32m[OK][0m [200/348] linux-generic-hwe-22.04 — already installed.
[32m[OK][0m [201/348] linux-headers-6.8.0-60-generic — already installed.
[32m[OK][0m [202/348] login — already installed.
[32m[OK][0m [203/348] memtest86+ — already installed.
[32m[OK][0m [204/348] mesa-utils — already installed.
[32m[OK][0m [205/348] meson — already installed.
[32m[OK][0m [206/348] mokutil — already installed.
[32m[OK][0m [207/348] mono-complete — already installed.
[32m[OK][0m [208/348] mousetweaks — already installed.
[32m[OK][0m [209/348] mtpaint — already installed.
[32m[OK][0m [210/348] nasm — already installed.
[32m[OK][0m [211/348] nautilus — already installed.
[32m[OK][0m [212/348] nautilus-sendto — already installed.
[32m[OK][0m [213/348] nautilus-share — already installed.
[32m[OK][0m [214/348] ncdu — already installed.
[32m[OK][0m [215/348] ncurses-base — already installed.
[32m[OK][0m [216/348] ncurses-bin — already installed.
[32m[OK][0m [217/348] nethogs — already installed.
[32m[OK][0m [218/348] net-tools — already installed.
[32m[OK][0m [219/348] network-manager — already installed.
[32m[OK][0m [220/348] network-manager-config-connectivity-ubuntu — already installed.
[32m[OK][0m [221/348] network-manager-openvpn-gnome — already installed.
[32m[OK][0m [222/348] network-manager-pptp-gnome — already installed.
[32m[OK][0m [223/348] nmap — already installed.
[32m[OK][0m [224/348] ntfs-3g — already installed.
[32m[OK][0m [225/348] obs-studio — already installed.
[32m[OK][0m [226/348] ocrmypdf — already installed.
[32m[OK][0m [227/348] openjdk-11-jre — already installed.
[32m[OK][0m [228/348] openjdk-19-jdk — already installed.
[32m[OK][0m [229/348] openprinting-ppds — already installed.
[32m[OK][0m [230/348] openresolv — already installed.
[32m[OK][0m [231/348] openssh-server — already installed.
[32m[OK][0m [232/348] openssl — already installed.
[32m[OK][0m [233/348] openvpn — already installed.
[32m[OK][0m [234/348] orca — already installed.
[32m[OK][0m [235/348] os-prober — already installed.
[32m[OK][0m [236/348] p7zip-full — already installed.
[32m[OK][0m [237/348] packagekit — already installed.
[32m[OK][0m [238/348] packages-microsoft-prod — already installed.
[32m[OK][0m [239/348] pandoc — already installed.
[32m[OK][0m [240/348] pandoc-citeproc — already installed.
[32m[OK][0m [241/348] pcmciautils — already installed.
[32m[OK][0m [242/348] pdftk — already installed.
[32m[OK][0m [243/348] peek — already installed.
[32m[OK][0m [244/348] pkg-config — already installed.
[32m[OK][0m [245/348] plymouth-theme-spinner — already installed.
[32m[OK][0m [246/348] policykit-desktop-privileges — already installed.
[32m[OK][0m [247/348] pomodoro-timer — already installed.
[32m[OK][0m [248/348] printer-driver-brlaser — already installed.
[32m[OK][0m [249/348] printer-driver-c2esp — already installed.
[32m[OK][0m [250/348] printer-driver-foo2zjs — already installed.
[32m[OK][0m [251/348] printer-driver-m2300w — already installed.
[32m[OK][0m [252/348] printer-driver-min12xxw — already installed.
[32m[OK][0m [253/348] printer-driver-pnm2ppa — already installed.
[32m[OK][0m [254/348] printer-driver-ptouch — already installed.
[32m[OK][0m [255/348] printer-driver-pxljr — already installed.
[32m[OK][0m [256/348] printer-driver-sag-gdi — already installed.
[32m[OK][0m [257/348] printer-driver-splix — already installed.
[32m[OK][0m [258/348] procmon — already installed.
[32m[OK][0m [259/348] protobuf-compiler — already installed.
[32m[OK][0m [260/348] pulseaudio — already installed.
[32m[OK][0m [261/348] pulseaudio-module-bluetooth — already installed.
[32m[OK][0m [262/348] putty — already installed.
[32m[OK][0m [263/348] python2 — already installed.
[32m[OK][0m [264/348] python3.14 — already installed.
[32m[OK][0m [265/348] python3.14-venv — already installed.
[32m[OK][0m [266/348] python3-pip — already installed.
[32m[OK][0m [267/348] python3-venv — already installed.
[32m[OK][0m [268/348] python3-virtualenv — already installed.
[32m[OK][0m [269/348] qemu-system-x86 — already installed.
[32m[OK][0m [270/348] remmina — already installed.
[32m[OK][0m [271/348] retext — already installed.
[32m[OK][0m [272/348] rfkill — already installed.
[32m[OK][0m [273/348] screen — already installed.
[32m[OK][0m [274/348] seahorse — already installed.
[32m[OK][0m [275/348] shim-signed — already installed.
[32m[OK][0m [276/348] slack-desktop — already installed.
[32m[OK][0m [277/348] smem — already installed.
[32m[OK][0m [278/348] snapd — already installed.
[32m[OK][0m [279/348] software-properties-gtk — already installed.
[32m[OK][0m [280/348] speech-dispatcher — already installed.
[32m[OK][0m [281/348] spice-vdagent — already installed.
[32m[OK][0m [282/348] sqlite3 — already installed.
[32m[OK][0m [283/348] sshuttle — already installed.
[32m[OK][0m [284/348] sysbench — already installed.
[32m[OK][0m [285/348] sysstat — already installed.
[32m[OK][0m [286/348] system-config-printer — already installed.
[32m[OK][0m [287/348] systemd-oomd — already installed.
[32m[OK][0m [288/348] terminator — already installed.
[32m[OK][0m [289/348] tesseract-ocr — already installed.
[32m[OK][0m [290/348] texlive-bibtex-extra — already installed.
[32m[OK][0m [291/348] texlive-fonts-extra — already installed.
[32m[OK][0m [292/348] texlive-latex-extra — already installed.
[32m[OK][0m [293/348] texlive-pstricks — already installed.
[32m[OK][0m [294/348] texlive-xetex — already installed.
[32m[OK][0m [295/348] texstudio — already installed.
[32m[OK][0m [296/348] traceroute — already installed.
[32m[OK][0m [297/348] transmission — already installed.
[32m[OK][0m [298/348] transmission-gtk — already installed.
[32m[OK][0m [299/348] ttf-mscorefonts-installer — already installed.
[32m[OK][0m [300/348] ubuntu-desktop — already installed.
[32m[OK][0m [301/348] ubuntu-docs — already installed.
[32m[OK][0m [302/348] ubuntu-drivers-common — already installed.
[32m[OK][0m [303/348] ubuntu-minimal — already installed.
[32m[OK][0m [304/348] ubuntu-release-upgrader-gtk — already installed.
[32m[OK][0m [305/348] ubuntu-report — already installed.
[32m[OK][0m [306/348] ubuntu-restricted-addons — already installed.
[32m[OK][0m [307/348] ubuntu-restricted-extras — already installed.
[32m[OK][0m [308/348] ubuntu-session — already installed.
[32m[OK][0m [309/348] ubuntu-settings — already installed.
[32m[OK][0m [310/348] ubuntu-standard — already installed.
[32m[OK][0m [311/348] ubuntu-wallpapers — already installed.
[32m[OK][0m [312/348] unzip — already installed.
[32m[OK][0m [313/348] update-manager — already installed.
[32m[OK][0m [314/348] update-notifier — already installed.
[32m[OK][0m [315/348] valgrind — already installed.
[32m[OK][0m [316/348] vim — already installed.
[32m[OK][0m [317/348] vim-gtk3 — already installed.
[32m[OK][0m [318/348] virt-manager — already installed.
[32m[OK][0m [319/348] virtualbox-7.1 — already installed.
[32m[OK][0m [320/348] vlc — already installed.
[32m[OK][0m [321/348] webp — already installed.
[32m[OK][0m [322/348] wget — already installed.
[32m[OK][0m [323/348] whois — already installed.
[32m[OK][0m [324/348] whoopsie — already installed.
[32m[OK][0m [325/348] wireguard — already installed.
[32m[OK][0m [326/348] wireless-tools — already installed.
[32m[OK][0m [327/348] wireshark — already installed.
[32m[OK][0m [328/348] wpasupplicant — already installed.
[32m[OK][0m [329/348] xchm — already installed.
[32m[OK][0m [330/348] xcursor-themes — already installed.
[32m[OK][0m [331/348] xdg-desktop-portal-gnome — already installed.
[32m[OK][0m [332/348] xdg-desktop-portal-gtk — already installed.
[32m[OK][0m [333/348] xdg-user-dirs — already installed.
[32m[OK][0m [334/348] xdg-user-dirs-gtk — already installed.
[32m[OK][0m [335/348] xdg-utils — already installed.
[32m[OK][0m [336/348] xkb-data — already installed.
[32m[OK][0m [337/348] xorg — already installed.
[32m[OK][0m [338/348] xournal — already installed.
[32m[OK][0m [339/348] xterm — already installed.
[32m[OK][0m [340/348] yaru-theme-gnome-shell — already installed.
[32m[OK][0m [341/348] yaru-theme-gtk — already installed.
[32m[OK][0m [342/348] yaru-theme-icon — already installed.
[32m[OK][0m [343/348] yaru-theme-sound — already installed.
[32m[OK][0m [344/348] yelp — already installed.
[32m[OK][0m [345/348] zenity — already installed.
[32m[OK][0m [346/348] zip — already installed.
[32m[OK][0m [347/348] zoom — already installed.
[32m[OK][0m [348/348] zotero — already installed.

======================================================
 Summary
======================================================
 Total    : 348
 Success  : 348
 Skipped  : 0
 Failed   : 0

Full log saved to: install_packages_20260218_100334.log
======================================================
